 ✓ Compiled /cek-stunting in 37.3s (6598 modules)
 GET /cek-stunting 200 in 41444ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 19.6s (6588 modules)
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 16130ms
 GET /cek-stunting 200 in 453ms
 ○ Compiling /api/ml/predict ...
 ✓ Compiled /api/ml/predict in 6.6s (7866 modules)
Platform node has already been set. Overwriting the platform with node.
cpu backend was already registered. Reusing existing backend factory.
The kernel '_FusedMatMul' for backend 'cpu' is already registered
The kernel 'Abs' for backend 'cpu' is already registered
The kernel 'Acos' for backend 'cpu' is already registered
The kernel 'Acosh' for backend 'cpu' is already registered
The kernel 'Add' for backend 'cpu' is already registered
The kernel 'AddN' for backend 'cpu' is already registered
The kernel 'All' for backend 'cpu' is already registered
The kernel 'Any' for backend 'cpu' is already registered
The kernel 'ArgMax' for backend 'cpu' is already registered
The kernel 'ArgMin' for backend 'cpu' is already registered
The kernel 'Asin' for backend 'cpu' is already registered
The kernel 'Asinh' for backend 'cpu' is already registered
The kernel 'Atan' for backend 'cpu' is already registered
The kernel 'Atan2' for backend 'cpu' is already registered
The kernel 'Atanh' for backend 'cpu' is already registered
The kernel 'AvgPool' for backend 'cpu' is already registered
The kernel 'AvgPool3D' for backend 'cpu' is already registered
The kernel 'AvgPool3DGrad' for backend 'cpu' is already registered
The kernel 'AvgPoolGrad' for backend 'cpu' is already registered
The kernel 'BatchMatMul' for backend 'cpu' is already registered
The kernel 'FusedBatchNorm' for backend 'cpu' is already registered
The kernel 'BatchToSpaceND' for backend 'cpu' is already registered
The kernel 'Bincount' for backend 'cpu' is already registered
The kernel 'BitwiseAnd' for backend 'cpu' is already registered
The kernel 'BroadcastArgs' for backend 'cpu' is already registered
The kernel 'Cast' for backend 'cpu' is already registered
The kernel 'Ceil' for backend 'cpu' is already registered
The kernel 'ClipByValue' for backend 'cpu' is already registered
The kernel 'Complex' for backend 'cpu' is already registered
The kernel 'ComplexAbs' for backend 'cpu' is already registered
The kernel 'Concat' for backend 'cpu' is already registered
The kernel 'Conv2D' for backend 'cpu' is already registered
The kernel 'Conv2DBackpropFilter' for backend 'cpu' is already registered
The kernel 'Conv2DBackpropInput' for backend 'cpu' is already registered
The kernel 'Conv3D' for backend 'cpu' is already registered
The kernel 'Conv3DBackpropFilterV2' for backend 'cpu' is already registered
The kernel 'Conv3DBackpropInputV2' for backend 'cpu' is already registered
The kernel 'Cos' for backend 'cpu' is already registered
The kernel 'Cosh' for backend 'cpu' is already registered
The kernel 'CropAndResize' for backend 'cpu' is already registered
The kernel 'Cumprod' for backend 'cpu' is already registered
The kernel 'Cumsum' for backend 'cpu' is already registered
The kernel 'DenseBincount' for backend 'cpu' is already registered
The kernel 'DepthToSpace' for backend 'cpu' is already registered
The kernel 'DepthwiseConv2dNative' for backend 'cpu' is already registered
The kernel 'DepthwiseConv2dNativeBackpropFilter' for backend 'cpu' is already registered
The kernel 'DepthwiseConv2dNativeBackpropInput' for backend 'cpu' is already registered
